sample_id,sr_method,sr_filename,sr_path,gt_path,lr_path,gaussian_0,gaussian_1,gaussian_2,gaussian_3,gaussian_4,uniform_0,uniform_1,uniform_2,uniform_3,uniform_4
PASD:1024x768___4962875195,PASD,1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/1024x768___4962875195.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/1024x768___4962875195.png,-0.6281389044938717,1.483031907472969,-1.2521487255485328,1.0901747276473996,1.761269560124638,0.420400790203303,0.08049469104638496,0.2540494124269721,0.030517935360918513,0.45719345496003516
PASD:ava_images___101816,PASD,ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___101816.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___101816.png,0.2079407047063671,1.2961751648709232,-0.03602898842248758,-0.5265047732119134,-0.20616690232656543,0.7129887013464098,0.7650401140200596,0.9195640356267658,0.9770477572941811,0.5509095174386665
PASD:ava_images___158174,PASD,ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___158174.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___158174.png,-0.21643762950139434,-0.5026748179530252,-0.6760613146679644,0.36881669461032635,1.7633659245250062,0.7560694737004576,0.473703508986556,0.15734621102220625,0.11431611978272949,0.40192828635553135
PASD:ava_images___18037,PASD,ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___18037.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___18037.png,0.31469301870978383,0.28753698901622526,-0.5286067962387221,-0.12673580147072253,1.260642419048013,0.08212677746262442,0.06454496014738886,0.02906712747962792,0.14772097799376538,0.8228997705790194
PASD:ava_images___217590,PASD,ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___217590.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___217590.png,-0.14888448528169176,-0.3531615179996017,0.7532525293138248,-1.3943280957300932,-0.8845675036298077,0.19597947224501466,0.43293754309498633,0.7674852571584014,0.9520919424384043,0.22693208116701014
PASD:ava_images___251530,PASD,ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___251530.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___251530.png,1.6178463621889536,0.27284394546021795,1.4708709182634077,0.21253147496454805,-0.5182291220026742,0.7729080575769492,0.2822496342692348,0.95403600331333,0.3093374048730022,0.876637917224482
PASD:ava_images___253900,PASD,ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___253900.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___253900.png,0.8427804535684927,0.03432947865140736,-0.4796653768010728,1.076415289703731,0.43919829144640027,0.10787119783692511,0.11687727965531636,0.07592819225824987,0.8920518288358712,0.40976084183937844
PASD:ava_images___273810,PASD,ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___273810.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___273810.png,-1.1103208769975363,0.8309563444402135,-0.3792425993305376,-0.8285558365736575,1.073691142378195,0.8957931663931967,0.8094860862436791,0.2940124121955042,0.27521158060473927,0.9096922091030646
PASD:ava_images___295451,PASD,ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___295451.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___295451.png,0.3009446243945369,-0.8672978929110972,1.4200097379314738,0.012952114254013084,0.4739366790858845,0.24839896376005066,0.4998786868505005,0.26359274254420084,0.43991583763544806,0.6191446599128455
PASD:ava_images___308473,PASD,ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/sr/PASD/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/hr/ava_images___308473.png,/home/oleg/coding/py/QualiSR-Lab/dataset/lr/ava_images___308473.png,-0.34007378358381096,-0.7946064000243903,2.184856518542751,1.0553613046551453,-0.18321092635259473,0.761286544383998,0.030184329378991626,0.9229530874358061,0.4462800793573427,0.5272191165664802
