name,scores,max,median,std,area00,musiq,arniqa,unique,paq2piq,psnr_RLFN,ssim_RLFN,lpips-vgg_RLFN,stlpips-vgg_RLFN,pieapp_RLFN,ahiq_RLFN,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004
PASD/1024x768___4962875195.npy.gz,0.8175324675324676,0.28292608,0.12469697,0.05770692,0.95367431640625,76.25045013427734,0.6990156173706055,1.4767701625823977,71.4974136352539,25.632932662963867,0.7400796833834462,0.3971827328205108,0.4110010266304016,0.4924788177013397,0.3471120297908783,-11.110535,-9.7024765,-4.1050735,13.1213455,1.5564444,-0.7182519,-1.2501152,1.7464001,0.086980045,1.2168548
PASD/ava_images___101816.npy.gz,0.7822916666666667,0.28425282,0.17796078,0.07892266,0.8465011286681715,77.31690216064453,0.7928722500801086,1.85592520236969,78.60379791259766,19.10248565673828,0.5021292227441024,0.4863942563533783,0.5284298062324524,1.1939325332641602,0.3891725540161133,24.296497,16.982658,23.90483,-10.463533,-8.020992,0.29268938,-3.0735917,-0.5693238,1.3442836,0.47816437
PASD/ava_images___158174.npy.gz,0.7708333333333333,0.23465922,0.04781753,0.06658637,0.87890625,76.49544525146484,0.7586856484413147,1.7822109460830688,75.95238494873047,27.253665924072266,0.9063777954962232,0.1813572645187378,0.1771282702684402,0.637999951839447,0.5660175681114197,16.770115,-33.289772,-29.907946,4.3975306,-7.566491,-2.1886013,0.7808089,0.9538556,-4.4282084,0.58263373
PASD/ava_images___18037.npy.gz,0.7009803921568627,0.21394041,0.054802,0.047401104,0.87890625,55.30467224121094,0.5737115740776062,0.8012322783470154,73.5882568359375,29.85508155822754,0.9068322037979774,0.2691041827201843,0.2420146614313125,0.7543259263038635,0.4253503978252411,-31.362473,18.990433,10.993283,-5.0944943,-1.2509551,7.168055,2.9585116,-3.242285,0.5091565,4.4016414
PASD/ava_images___217590.npy.gz,0.6487804878048781,0.18668926,0.040970743,0.04068433,0.9263833992094862,58.09449005126953,0.6767067909240723,1.0393414497375488,71.93994140625,37.87181854248047,0.9557782886341069,0.2830566167831421,0.1204234808683395,1.050178050994873,0.4751737713813782,-33.811172,19.301355,15.21039,-6.3003836,0.12129915,3.752449,-0.021265268,-1.4144776,1.6185057,1.4732922
PASD/ava_images___251530.npy.gz,0.5836734693877551,0.27305305,0.21520853,0.07626767,0.8782201405152225,57.72758483886719,0.6570693254470825,1.0622482299804688,70.97029876708984,19.74260711669922,0.4478986753699605,0.5790329575538635,0.4848003685474396,0.7235764861106873,0.1660498231649398,-31.064547,14.02917,15.487947,-2.429284,1.3595796,6.4940586,2.2384727,0.002374649,4.1548853,-5.9036098
PASD/ava_images___253900.npy.gz,0.523469387755102,0.28866488,0.11880934,0.07138754,0.9174792911817132,59.70871353149414,0.6667670607566833,0.8499571084976196,71.95194244384766,25.90140151977539,0.7650323841795046,0.3557379841804504,0.2848317921161651,0.5355178117752075,0.3251679539680481,-19.361225,-5.9324856,11.954563,-0.66954696,15.837221,2.419891,2.6776564,4.4110456,-2.3141541,0.9108311
PASD/ava_images___273810.npy.gz,0.6196078431372549,0.20144063,0.04998687,0.052757278,1.0,57.5544319152832,0.7175729274749756,1.5947182178497314,71.06983184814453,32.58816146850586,0.939732787072036,0.2013995945453643,0.1336009204387664,1.4900010824203491,0.4784055650234222,10.738934,-2.5518436,-26.481588,10.466843,2.3170164,-2.2588973,-1.754278,-1.0933814,-2.4590445,0.3539341
PASD/ava_images___295451.npy.gz,0.5561224489795918,0.23827308,0.079140365,0.07127414,0.8782201405152225,59.47517013549805,0.6234977841377258,0.5567920804023743,69.51280212402344,22.25279235839844,0.7633741792150388,0.3788075745105743,0.2603581249713897,1.2880425453186035,0.3368537127971649,-10.900774,0.22636223,-5.3147974,5.335369,5.936323,-1.5782573,-0.5816071,-0.117351174,-1.9796535,-0.3103413
PASD/ava_images___308473.npy.gz,0.4648936170212766,0.24493375,0.13122669,0.07013452,0.8782201405152225,58.99155426025391,0.6504002809524536,0.0868926346302032,65.8855209350586,25.683082580566406,0.7935739886294558,0.3683567941188812,0.2200703024864196,0.4304839968681335,0.2942132651805877,-13.969396,-7.111473,8.407239,13.444868,11.08001,-0.4412422,2.4565513,5.903595,-1.2054547,0.5698865
PASD/ava_images___321917.npy.gz,0.6438775510204081,0.35060465,0.24875087,0.10326521,0.8680555555555556,66.34660339355469,0.6830517053604126,1.4184072017669678,68.66854095458984,18.988656997680664,0.500561178755787,0.5042591691017151,0.5323234796524048,0.7816042900085449,0.3217225670814514,-18.175247,-3.7140446,25.050446,-20.112856,12.670897,1.8726472,-0.7366965,0.10798615,1.0385152,-2.494464
PASD/ava_images___360165.npy.gz,0.7673469387755102,0.26505458,0.14098969,0.06813574,0.8802816901408451,75.81912994384766,0.7110121846199036,1.3315224647521973,76.0593490600586,21.0526123046875,0.7035026340263161,0.3654625415802002,0.3942671120166778,0.1107427105307579,0.3509855568408966,20.160645,-35.289036,-19.176554,10.660419,18.339954,-0.3621121,-2.9528024,-0.45228827,0.37552008,0.87055063
PASD/ava_images___426629.npy.gz,0.7118421052631578,0.30787396,0.18780273,0.089679964,0.9014423076923076,66.84728240966797,0.6641116738319397,0.7696259617805481,71.8266372680664,22.138185501098636,0.655135092202425,0.4466435313224792,0.4479341506958008,0.6925830245018005,0.3302698135375976,-27.934505,12.446086,10.860801,-2.6420612,-2.1808875,4.696536,3.4222867,0.31453556,2.533997,-2.1507568
PASD/ava_images___436880.npy.gz,0.5349999999999999,0.25943416,0.1729579,0.06082963,0.9191176470588236,66.92498779296875,0.6788766980171204,1.6573388576507568,71.14110565185547,19.945541381835938,0.592121124061284,0.435588002204895,0.4654756188392639,0.8868391513824463,0.2005168497562408,-4.292183,-13.556194,11.199366,26.618269,0.11606854,-0.73462296,0.15774512,5.014271,-0.008612931,-1.1369503
PASD/ava_images___46021.npy.gz,0.6941176470588235,0.12248886,0.042944252,0.027139409,0.893802966101695,54.02836608886719,0.6515582203865051,0.7353034019470215,73.48613739013672,25.834815979003903,0.9117217778921094,0.2247774600982666,0.0796896293759346,1.596174240112305,0.442760556936264,-14.477591,4.7499943,-7.2380667,-4.275097,5.1710587,-1.2982328,0.010219336,-0.83922184,-1.5904769,-0.89177996
PASD/ava_images___472713.npy.gz,0.820754716981132,0.27720028,0.16597518,0.078292444,0.8881578947368421,77.88391876220703,0.7767831683158875,1.186169981956482,77.88094329833984,22.83045959472656,0.6444413856573414,0.4488548338413238,0.4422992467880249,1.433959722518921,0.2473769634962082,24.824104,-27.462975,-27.67425,2.0996048,5.931117,-2.3398488,-1.5966388,-0.42172226,-1.4318606,0.36280447
PASD/ava_images___501777.npy.gz,0.51,0.2910552,0.13102895,0.06749272,0.92738309352518,58.22923278808594,0.6861154437065125,-0.2056618779897689,69.04998016357422,24.773719787597656,0.7546887816071748,0.438159167766571,0.3956562876701355,1.1975663900375366,0.31412273645401,-10.241255,-3.5255508,3.9813495,11.041782,-3.394615,-1.9744011,2.6369903,2.9688563,-2.10715,-1.1390173
PASD/ava_images___564572.npy.gz,0.8,0.2661925,0.09596121,0.07071223,0.9283371913580248,76.40789794921875,0.7447443604469299,1.6251932382583618,79.0549087524414,23.86630630493164,0.8170370275553361,0.2962290644645691,0.2494497597217559,0.0145444711670279,0.329686164855957,-10.386515,0.22032547,-31.246553,-32.202423,-16.346556,0.11329426,-2.3084407,-2.3958423,-1.184719,-2.1456416
PASD/ava_images___588008.npy.gz,0.5333333333333333,0.13732481,0.013547838,0.03616034,0.8567232375979112,57.22611618041992,0.6008819937705994,1.1198650598526,72.88768768310547,32.501712799072266,0.9655186647589536,0.248948186635971,0.1710282415151596,0.4707746803760528,0.5298952460289001,-32.407032,19.140726,5.157675,-6.6776447,1.1315753,6.3849716,2.386356,-3.813796,-0.73349094,6.940423
PASD/ava_images___645845.npy.gz,0.6717391304347826,0.28043002,0.12355468,0.0796745,0.8471385542168675,70.40662384033203,0.7653688192367554,1.2321445941925049,76.40364074707031,24.768871307373047,0.7852412428356316,0.2990509569644928,0.2195448875427246,0.9831606149673462,0.4347967207431793,15.234669,-13.3895855,20.366339,-11.135513,-15.933793,1.3574603,-1.633431,0.41139644,2.1547956,0.9239398
PASD/ava_images___699615.npy.gz,0.7875,0.20974636,0.07648143,0.06687794,0.8735150244584207,74.34130859375,0.7805764675140381,1.658944010734558,74.64369201660156,25.597192764282227,0.8523119768899033,0.2310628294944763,0.166111335158348,0.6988521814346313,0.4613431990146637,3.7077866,-15.535538,-17.096592,-10.362894,6.106372,-0.8629446,-1.2208863,-1.7013149,-1.2586688,-2.1663404
PASD/ava_images___710191.npy.gz,0.846938775510204,0.28201288,0.056223184,0.091224976,0.860969387755102,70.0154800415039,0.7615224123001099,1.3742125034332275,73.93107604980469,29.730934143066406,0.8943363718109151,0.2425923943519592,0.1443103998899459,0.5033645629882812,0.4133044183254242,4.527836,-4.966215,-29.017458,6.2053065,-5.330661,-2.5822785,1.0466435,-0.19624037,-2.4298887,-0.76796526
PASD/ava_images___737450.npy.gz,0.7969387755102041,0.19204602,0.05347663,0.05381328,0.8823529411764706,72.08201599121094,0.6816601753234863,1.4348453283309937,80.71553802490234,24.54588890075684,0.8014502131743294,0.2737722396850586,0.2326684594154358,1.8497980833053589,0.3473577797412872,7.9749107,-1.8885918,-38.834972,-10.08411,-7.490203,-0.5254506,-3.2000208,-0.99474096,0.40450755,0.6091204
PASD/ava_images___74410.npy.gz,0.6978260869565218,0.30490595,0.22516882,0.08382596,0.860969387755102,66.49565124511719,0.6673634648323059,1.7629128694534302,78.44979858398438,22.878210067749023,0.513750635042353,0.5195251703262329,0.5643013715744019,1.3428959846496582,0.3558877408504486,-18.903374,3.6574411,0.74643695,-4.6396465,0.027948976,1.4174039,0.53091097,-0.74823135,-1.3991176,-2.0395856
PASD/ava_images___751927.npy.gz,0.826,0.25577408,0.045502007,0.062603146,0.925124951941561,70.64319610595703,0.6998867392539978,1.174411416053772,76.02941131591797,28.79361915588379,0.8845829867807583,0.2485794126987457,0.1423396170139312,1.0588998794555664,0.3691801726818084,30.65165,17.365292,-5.1192493,-19.137259,7.32777,-0.35413343,-2.937856,-0.7968519,0.42444226,0.34199482
PASD/ava_images___773899.npy.gz,0.5316326530612245,0.23097187,0.0668838,0.07185997,0.8782201405152225,57.91290283203125,0.6329194903373718,0.4697981476783752,68.8636245727539,26.329177856445312,0.8364528689521541,0.3287535011768341,0.2033542990684509,1.1820086240768433,0.3578496873378753,-7.2864113,-12.441158,2.6083105,7.75699,13.623918,-1.0541601,0.99861455,2.5035646,-2.5382185,-1.6893797
PASD/ava_images___827653.npy.gz,0.529245283018868,0.297477,0.15025786,0.06915474,0.8761682242990654,64.74593353271484,0.6764237880706787,1.3601441383361816,76.67391204833984,21.685401916503903,0.6080799908432141,0.4111709296703338,0.4167871475219726,1.323930025100708,0.2023098021745681,7.304573,-35.612022,-20.262604,-12.944265,-1.6475782,0.08343863,2.5156677,1.7949994,-5.422124,-0.23411423
PASD/ava_images___842206.npy.gz,0.8352272727272727,0.28192413,0.15999527,0.06360524,1.0,77.61249542236328,0.7441076636314392,1.3359025716781616,77.41241455078125,25.72635269165039,0.7561933677853201,0.4470846951007843,0.3836976289749145,1.2450133562088013,0.3183295428752899,2.4259624,22.034033,-21.136395,24.409174,-5.5962095,-4.543437,1.9904912,-0.7012336,4.4884286,1.6484971
