max,median,std,area00,musiq,arniqa,unique,paq2piq,psnr_rlfn,ssim_rlfn,lpips-vgg_rlfn,stlpips-vgg_rlfn,pieapp_rlfn,ahiq_rlfn,vgg_pca_000,vgg_pca_001,vgg_pca_002,vgg_pca_003,vgg_pca_004,resnet_pca_000,resnet_pca_001,resnet_pca_002,resnet_pca_003,resnet_pca_004
-0.011910450980544048,0.04517058823672295,-0.008087069037569294,0.00940078636923552,-0.022820816596140416,-0.007528022579670462,-0.00891489705667687,0.00299231431646844,-0.0010940679808640005,-0.0018641640503855247,-0.002790415424955811,-0.004179205640731637,0.033912984521151046,-0.010596634760101803,0.0016545597526114177,0.0014755830243137224,0.004632994687558541,0.0016428211248633307,0.0031753131689869385,0.01202218106464689,0.0034536620392127963,0.007771817445412614,0.004191607335719509,0.005320802851980677
0.04560075560429435,-0.0012479929108862565,0.02172012240306815,0.003533284046914272,-0.025270126600795625,0.00028662858175863446,-0.019493232357001164,0.0023677927384700773,0.001640334248856188,0.004760958174858929,0.005092723732717762,0.004027655719327423,0.011520301332383786,0.01368448410177643,0.0016259724737139765,-0.0012956749413702779,-0.0016511267611547962,-0.0008864466797773808,0.0018037953038449602,0.006642789383832508,-0.009646259205744332,-0.005677506616542921,-0.007402055164111776,0.003911976053930422
0.00504715952616451,-0.0031366263076457743,0.01914962378551218,0.005133393838908175,0.0657081908910911,0.04435698202640103,-0.003937652618505868,-0.004855406145430686,0.0029108593436618395,0.006401121225789305,0.0024735191344450297,0.005211500056769443,0.01723444202847852,-0.015002369416372768,-0.0004924417790310156,-0.0016556599231129581,0.0018903001703834581,-0.002934279771304028,-0.00023615623694573076,0.015203780184588608,0.0087216328938945,0.0016853490535411746,0.004901284352264247,0.0036654997331654867
0.03846694470749179,-0.009138391669622704,0.007146952838620928,0.007309266799944199,-0.03960547341442654,0.0063903540787104175,-0.024596479174501067,0.0067989299130355365,0.001734526304077535,0.002515414107077233,0.004945833438155404,0.005185922234261513,0.025745851935579017,0.012904539095450546,0.001234272596521174,0.00015058571140058025,0.0028412038635881607,0.005473128922722178,-6.740629610873309e-05,-0.033859015381297694,0.006977264311917531,-0.0007734115735991467,-0.005490397351060544,0.0031075998388128364
0.026323022749187117,-0.012397997748782821,0.025381259402309456,-0.018954260962712598,0.03453740061268566,0.048825537803193285,-0.006054820176514724,-0.010330591460961762,-0.0024354984168333087,-0.00180540492437179,-0.0035661574260001704,-0.003142951925630012,0.030584443670969904,-0.008791289735066722,-0.003932047045972109,0.0014039113190088572,0.0013834385764511681,-0.0006861257831954111,0.0022155340170377717,0.009860278553660612,0.00795938231835812,-0.007449250670704023,0.002004106015235847,0.002123996091839484
0.036907211067474306,-0.006171108053542437,0.00863615655493809,-0.01253281864137577,-0.03054742884324167,9.887325584334462e-05,0.00540025810619052,-0.00807356450090802,0.0014854132798420112,0.006178388957500578,0.0047825855830858416,0.00469744898201618,0.028945442471376634,0.02399626485532967,-0.0011387022735715841,-0.0012691900165782324,0.0016696115721477045,-0.005678270997758655,-0.0004525397512928269,0.014676663965654983,-0.026713928133251335,0.004692853064800214,-0.003365773144646141,0.003055393307058664
0.03216079862014067,-0.004727248069545295,-0.0069919712756409515,0.013982644603041742,0.05995731261376811,0.023134329927875064,0.000286449829790783,-0.01224602600064165,-0.0005207084680131184,0.002473590560481505,0.0019703116081758,0.0025117923134351273,0.02049722453013864,0.014977941339293517,-0.00442546624388198,-0.0019922943793690764,0.002175386520710158,-0.0031811505933186587,0.0014918342640010403,0.015952512941087543,0.010523494145400655,-0.00556495907351027,0.00213320111622321,0.0053988314574906875
-0.008421851650323949,-0.0034690650570352276,-0.005652092449562611,0.005499713782543783,-0.0361941892238428,-0.008153008234647024,0.04255060850609491,-0.0026620939159350604,-0.0008243083080102265,0.004108680494925362,0.006082343773018211,0.0028434581674100365,0.027469817933041044,-0.011684869859599819,0.0004253559344567803,-0.0017177748769392162,0.00085568544708801,-0.0074756991572995455,0.0005812149685336435,-0.0338122020958107,-0.027440705855075232,-0.007864133854528565,-0.0005715113333818878,0.00110918920421917
-0.010750265725885196,0.040382482187640754,-0.025204603053320264,0.008500706332979686,-0.024857740443414978,-0.00832616182121449,-0.012795864081751348,0.006197339419672772,0.0015780924205716607,-0.0021061111200093665,-0.0021912342894581127,-0.0037124175572485,0.024909218914536718,-0.014557652513581513,-0.0016568018424006554,0.00019065852987733907,0.005767658569050478,0.0030078622073562555,0.0026304939293697893,0.010523556414896836,0.0025826173751440167,0.007929839366249929,0.002980526063050953,0.005457931536925303
0.031715532594377614,-0.008536663702368861,0.021302418127784228,0.003425595986711384,-0.03176873167111436,-0.03458502317758142,-0.0196456454503984,0.003791914266499536,-0.0018313162025184286,-0.0027296944886116563,0.0011978325515539482,-0.0012445791177105236,-0.06481572956508551,0.006261831380543224,-0.0046829999085783655,-0.005601202275208507,-0.000996036585526705,-0.0006580173883469434,0.0004651002144941158,0.005375405047301681,-0.020269123904844397,-0.010314312481967592,-0.009431640639830102,0.0029128937454239497
